From,To,Algorithm,Distance,Nodes Expanded,Execution Time,Path Length
"Potsdam, NY"," Brooklyn, NY",UCS (Dijkstra),367.7,235,6.21,6
"Potsdam, NY"," Brooklyn, NY",A* (Haversine),367.7,106,1.81,6
"Potsdam, NY"," Brooklyn, NY",A* (Euclidean),367.7,103,1.58,6
"Potsdam, NY"," Brooklyn, NY",A* (Manhattan),367.7,103,1.64,6
"Potsdam, NY"," Brooklyn, NY",A* (Min Graph),367.7,182,30.19,6
"Potsdam, NY"," Brooklyn, NY",A* (Weighted),367.7,158,3.74,6
"Potsdam, NY"," Brooklyn, NY",Greedy Best-First,383.7,52,0.89,5
"Potsdam, NY"," Brooklyn, NY",DFS,403.5,59,0.44,7
"Potsdam, NY","Manhattan, NY",UCS (Dijkstra),359.2,219,6.26,5
"Potsdam, NY","Manhattan, NY",A* (Haversine),359.2,90,1.7,5
"Potsdam, NY","Manhattan, NY",A* (Euclidean),359.2,90,1.53,5
"Potsdam, NY","Manhattan, NY",A* (Manhattan),359.2,90,1.51,5
"Potsdam, NY","Manhattan, NY",A* (Min Graph),359.2,167,3.81,5
"Potsdam, NY","Manhattan, NY",A* (Weighted),359.2,133,3.07,5
"Potsdam, NY","Manhattan, NY",Greedy Best-First,369.4,52,0.83,5
"Potsdam, NY","Manhattan, NY",DFS,405.6,62,0.46,7
"Potsdam, NY","Boston, MA",UCS (Dijkstra),354.1,241,6.88,6
"Potsdam, NY","Boston, MA",A* (Haversine),354.1,132,2.63,6
"Potsdam, NY","Boston, MA",A* (Euclidean),354.1,44,0.61,6
"Potsdam, NY","Boston, MA",A* (Manhattan),354.1,35,0.46,6
"Potsdam, NY","Boston, MA",A* (Min Graph),354.1,169,3.9,6
"Potsdam, NY","Boston, MA",A* (Weighted),354.1,138,3.24,6
"Potsdam, NY","Boston, MA",Greedy Best-First,516.1,54,0.91,7
"Potsdam, NY","Boston, MA",DFS,354.1,630,10.23,6
"Potsdam, NY","Springfield, MA",UCS (Dijkstra),298.1,190,3.62,6
